repo_path,bytes,source_path
"results/nb06/cell04_auc/feature_auc.csv",462184,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell04_auc/feature_auc.csv"
"results/nb06/cell07_kruskal/Avdiivka_kruskal_wallis.csv",12276,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Avdiivka_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Bucha_kruskal_wallis.csv",12286,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Bucha_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Chernihiv_kruskal_wallis.csv",12281,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Chernihiv_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Chornobaivka_kruskal_wallis.csv",12202,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Chornobaivka_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Dmytrivka_kruskal_wallis.csv",8110,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Dmytrivka_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Hostomel_kruskal_wallis.csv",12306,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Hostomel_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Irpin_kruskal_wallis.csv",8144,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Irpin_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Kharkiv_kruskal_wallis.csv",12315,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Kharkiv_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Kherson_kruskal_wallis.csv",12212,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Kherson_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Kramatorsk_kruskal_wallis.csv",12099,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Kramatorsk_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Lysychansk_kruskal_wallis.csv",12335,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Lysychansk_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Makariv_kruskal_wallis.csv",7978,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Makariv_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Mariupol_kruskal_wallis.csv",12355,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Mariupol_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Moschun_kruskal_wallis.csv",12106,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Moschun_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Okhtyrka_kruskal_wallis.csv",12097,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Okhtyrka_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Rubizhne_kruskal_wallis.csv",12312,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Rubizhne_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Sievierodonetsk_kruskal_wallis.csv",12323,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Sievierodonetsk_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Trostianets_kruskal_wallis.csv",12073,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Trostianets_kruskal_wallis.csv"
"results/nb06/cell07_kruskal/Volnovakha_kruskal_wallis.csv",12172,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell07_kruskal/Volnovakha_kruskal_wallis.csv"
"results/nb06/cell08_distributions/distributions.csv",472372,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell08_distributions/distributions.csv"
"results/nb06/cell09_vif_corr/Avdiivka_vif_dedup.csv",3186,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Avdiivka_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Bucha_vif_dedup.csv",3175,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Bucha_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Chernihiv_vif_dedup.csv",3176,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Chernihiv_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Chornobaivka_vif_dedup.csv",3166,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Chornobaivka_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Dmytrivka_vif_dedup.csv",3088,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Dmytrivka_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Hostomel_vif_dedup.csv",3178,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Hostomel_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Irpin_vif_dedup.csv",3096,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Irpin_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Kharkiv_vif_dedup.csv",3167,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Kharkiv_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Kherson_vif_dedup.csv",3166,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Kherson_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Kramatorsk_vif_dedup.csv",3165,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Kramatorsk_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Lysychansk_vif_dedup.csv",3163,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Lysychansk_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Makariv_vif_dedup.csv",3055,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Makariv_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Mariupol_vif_dedup.csv",3179,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Mariupol_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Moschun_vif_dedup.csv",3178,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Moschun_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Okhtyrka_vif_dedup.csv",3165,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Okhtyrka_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Rubizhne_vif_dedup.csv",3163,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Rubizhne_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Sievierodonetsk_vif_dedup.csv",3171,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Sievierodonetsk_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Trostianets_vif_dedup.csv",3149,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Trostianets_vif_dedup.csv"
"results/nb06/cell09_vif_corr/Volnovakha_vif_dedup.csv",3180,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/Volnovakha_vif_dedup.csv"
"results/nb06/cell09_vif_corr/cross_period_correlation.csv",160451,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell09_vif_corr/cross_period_correlation.csv"
"results/nb06/cell11_separability/separability.csv",260269,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell11_separability/separability.csv"
"results/nb06/cell13_spatial/spatial_stats.csv",5187,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell13_spatial/spatial_stats.csv"
"results/nb06/cell15_summary/NB06_summary_20260423_212412.json",632,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell15_summary/NB06_summary_20260423_212412.json"
"results/nb06/cell16_manifest/v2_parquet_auc_comparison.csv",3669,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell16_manifest/v2_parquet_auc_comparison.csv"
"results/nb06/cell17_rolling_block/coh_drop_auc.csv",21886,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell17_rolling_block/coh_drop_auc.csv"
"results/nb06/cell18_single_scene/single_scene_auc.csv",55657,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/cell18_single_scene/single_scene_auc.csv"
"results/nb06/nb06_results_registry.csv",11212,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/nb06_results_registry.csv"
"results/nb06/per_parquet/block_stats_auc.csv",538676,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/block_stats_auc.csv"
"results/nb06/per_parquet/block_stats_separability.csv",312906,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/block_stats_separability.csv"
"results/nb06/per_parquet/card_drop_auc.csv",28065,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/card_drop_auc.csv"
"results/nb06/per_parquet/card_drop_separability.csv",18017,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/card_drop_separability.csv"
"results/nb06/per_parquet/card_drop_vif.csv",721,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/card_drop_vif.csv"
"results/nb06/per_parquet/coh_drop_auc.csv",25616,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/coh_drop_auc.csv"
"results/nb06/per_parquet/coh_drop_separability.csv",15282,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/coh_drop_separability.csv"
"results/nb06/per_parquet/coh_drop_vif.csv",725,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/coh_drop_vif.csv"
"results/nb06/per_parquet/composite_prepost_landuse_auc.csv",6925,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/composite_prepost_landuse_auc.csv"
"results/nb06/per_parquet/composite_prepost_landuse_separability.csv",4957,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/composite_prepost_landuse_separability.csv"
"results/nb06/per_parquet/composite_prepost_landuse_vif.csv",198,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/composite_prepost_landuse_vif.csv"
"results/nb06/per_parquet/composite_vs_scenes_bands_temporal_auc.csv",362,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/composite_vs_scenes_bands_temporal_auc.csv"
"results/nb06/per_parquet/fusion_card_cohdrop_temporal_auc.csv",5081,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/fusion_card_cohdrop_temporal_auc.csv"
"results/nb06/per_parquet/fusion_composite_blockstats_auc.csv",750178,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/fusion_composite_blockstats_auc.csv"
"results/nb06/per_parquet/fusion_composite_blockstats_separability.csv",482789,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/fusion_composite_blockstats_separability.csv"
"results/nb06/per_parquet/fusion_composite_cohdrop_auc.csv",296380,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/fusion_composite_cohdrop_auc.csv"
"results/nb06/per_parquet/fusion_composite_cohdrop_separability.csv",217237,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/fusion_composite_cohdrop_separability.csv"
"results/nb06/per_parquet/fusion_indices_card_cohdrop_temporal_auc.csv",3496,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/fusion_indices_card_cohdrop_temporal_auc.csv"
"results/nb06/per_parquet/fusion_indices_card_temporal_auc.csv",3496,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/fusion_indices_card_temporal_auc.csv"
"results/nb06/per_parquet/fusion_ms_card_cohdrop_temporal_auc.csv",3436,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/fusion_ms_card_cohdrop_temporal_auc.csv"
"results/nb06/per_parquet/fusion_ms_card_temporal_auc.csv",3436,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/fusion_ms_card_temporal_auc.csv"
"results/nb06/per_parquet/fusion_ms_cohdrop_temporal_auc.csv",3274,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/fusion_ms_cohdrop_temporal_auc.csv"
"results/nb06/per_parquet/lu_change_auc.csv",29645,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/lu_change_auc.csv"
"results/nb06/per_parquet/lu_change_separability.csv",17258,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/lu_change_separability.csv"
"results/nb06/per_parquet/lu_change_vif.csv",748,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/lu_change_vif.csv"
"results/nb06/per_parquet/ms_change_auc.csv",9447,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/ms_change_auc.csv"
"results/nb06/per_parquet/ms_change_separability.csv",1473,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/ms_change_separability.csv"
"results/nb06/per_parquet/ms_change_vif.csv",591,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/ms_change_vif.csv"
"results/nb06/per_parquet/ms_maha_auc.csv",25024,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/ms_maha_auc.csv"
"results/nb06/per_parquet/ms_maha_separability.csv",17535,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/ms_maha_separability.csv"
"results/nb06/per_parquet/ms_maha_vif.csv",669,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/ms_maha_vif.csv"
"results/nb06/per_parquet/prepost_single_card_auc.csv",19390,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/prepost_single_card_auc.csv"
"results/nb06/per_parquet/prepost_single_card_separability.csv",10345,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/prepost_single_card_separability.csv"
"results/nb06/per_parquet/prepost_single_card_vif.csv",276,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/prepost_single_card_vif.csv"
"results/nb06/per_parquet/rolling_card_temporal_auc.csv",5712,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/rolling_card_temporal_auc.csv"
"results/nb06/per_parquet/rolling_coh_temporal_auc.csv",3083,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/rolling_coh_temporal_auc.csv"
"results/nb06/per_parquet/rolling_stats_roll13_auc.csv",103455,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/rolling_stats_roll13_auc.csv"
"results/nb06/per_parquet/rolling_stats_roll13_separability.csv",74349,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/rolling_stats_roll13_separability.csv"
"results/nb06/per_parquet/rolling_stats_roll3_auc.csv",116790,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/rolling_stats_roll3_auc.csv"
"results/nb06/per_parquet/rolling_stats_roll3_separability.csv",79655,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/rolling_stats_roll3_separability.csv"
"results/nb06/per_parquet/rolling_stats_roll7_auc.csv",103455,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/rolling_stats_roll7_auc.csv"
"results/nb06/per_parquet/rolling_stats_roll7_separability.csv",74349,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/rolling_stats_roll7_separability.csv"
"results/nb06/per_parquet/scene_card_temporal_auc.csv",4935,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/scene_card_temporal_auc.csv"
"results/nb06/per_parquet/scene_coh_temporal_auc.csv",2973,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/scene_coh_temporal_auc.csv"
"results/nb06/per_parquet/scene_indices_temporal_auc.csv",3334,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/scene_indices_temporal_auc.csv"
"results/nb06/per_parquet/scene_ms_temporal_auc.csv",3274,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/per_parquet/scene_ms_temporal_auc.csv"
"results/nb06v3/all_cities_inferential_stats.csv",264374,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/all_cities_inferential_stats.csv"
"results/nb06v3/cell04_auc/feature_auc.csv",222008,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell04_auc/feature_auc.csv"
"results/nb06v3/cell07_kruskal/Avdiivka_kruskal_wallis.csv",6380,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Avdiivka_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Bucha_kruskal_wallis.csv",6461,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Bucha_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Chernihiv_kruskal_wallis.csv",6303,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Chernihiv_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Chornobaivka_kruskal_wallis.csv",5719,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Chornobaivka_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Dmytrivka_kruskal_wallis.csv",3949,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Dmytrivka_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Hostomel_kruskal_wallis.csv",6237,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Hostomel_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Irpin_kruskal_wallis.csv",3963,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Irpin_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Kharkiv_kruskal_wallis.csv",6632,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Kharkiv_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Kherson_kruskal_wallis.csv",5820,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Kherson_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Kramatorsk_kruskal_wallis.csv",6000,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Kramatorsk_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Lysychansk_kruskal_wallis.csv",6570,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Lysychansk_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Makariv_kruskal_wallis.csv",3411,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Makariv_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Mariupol_kruskal_wallis.csv",6309,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Mariupol_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Moschun_kruskal_wallis.csv",6070,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Moschun_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Okhtyrka_kruskal_wallis.csv",5856,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Okhtyrka_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Rubizhne_kruskal_wallis.csv",6317,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Rubizhne_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Sievierodonetsk_kruskal_wallis.csv",6394,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Sievierodonetsk_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Trostianets_kruskal_wallis.csv",6037,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Trostianets_kruskal_wallis.csv"
"results/nb06v3/cell07_kruskal/Volnovakha_kruskal_wallis.csv",6036,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell07_kruskal/Volnovakha_kruskal_wallis.csv"
"results/nb06v3/cell08_distributions/distributions.csv",206890,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell08_distributions/distributions.csv"
"results/nb06v3/cell09_vif_corr/Avdiivka_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Avdiivka_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Bucha_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Bucha_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Chernihiv_vif_dedup.csv",2056,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Chernihiv_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Chornobaivka_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Chornobaivka_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Dmytrivka_vif_dedup.csv",2009,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Dmytrivka_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Hostomel_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Hostomel_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Irpin_vif_dedup.csv",2015,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Irpin_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Kharkiv_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Kharkiv_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Kherson_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Kherson_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Kramatorsk_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Kramatorsk_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Lysychansk_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Lysychansk_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Makariv_vif_dedup.csv",2003,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Makariv_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Mariupol_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Mariupol_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Moschun_vif_dedup.csv",2059,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Moschun_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Okhtyrka_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Okhtyrka_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Rubizhne_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Rubizhne_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Sievierodonetsk_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Sievierodonetsk_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Trostianets_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Trostianets_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/Volnovakha_vif_dedup.csv",1803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/Volnovakha_vif_dedup.csv"
"results/nb06v3/cell09_vif_corr/cross_period_correlation.csv",50334,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell09_vif_corr/cross_period_correlation.csv"
"results/nb06v3/cell11_separability/separability.csv",151018,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell11_separability/separability.csv"
"results/nb06v3/cell13_spatial/spatial_stats.csv",5109,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell13_spatial/spatial_stats.csv"
"results/nb06v3/cell15_summary/NB06_summary_20260429_080419.json",619,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell15_summary/NB06_summary_20260429_080419.json"
"results/nb06v3/cell16_manifest/v2_parquet_auc_comparison.csv",4444,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell16_manifest/v2_parquet_auc_comparison.csv"
"results/nb06v3/cell17_rolling_block/coh_drop_auc.csv",5210,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell17_rolling_block/coh_drop_auc.csv"
"results/nb06v3/cell18_single_scene/single_scene_auc.csv",55936,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/cell18_single_scene/single_scene_auc.csv"
"results/nb06v3/nb06_results_registry.csv",11098,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/nb06_results_registry.csv"
"results/nb06v3/per_parquet/block_stats_auc.csv",198785,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/block_stats_auc.csv"
"results/nb06v3/per_parquet/block_stats_separability.csv",83321,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/block_stats_separability.csv"
"results/nb06v3/per_parquet/card_drop_auc.csv",10950,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/card_drop_auc.csv"
"results/nb06v3/per_parquet/card_drop_separability.csv",6056,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/card_drop_separability.csv"
"results/nb06v3/per_parquet/card_drop_vif.csv",222,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/card_drop_vif.csv"
